#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
#include "dhsImplementationSpecifics.h"				#include "dhsImplementationSpecifics.h"
#endif								#endif

#include <stdio.h>						#include <stdio.h>
#include <stdlib.h>						#include <stdlib.h>

#include "dcaDhs.h"						#include "dcaDhs.h"

void dcaCloseChannel (struct dhsChan *chan)			void dcaCloseChannel (struct dhsChan *chan)

{								{
    int istat;							    int istat;

    istat = close (chan->fd);					    istat = close (chan->fd);
}								}
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
#include "dhsImplementationSpecifics.h"				#include "dhsImplementationSpecifics.h"
#endif								#endif


#include "dcaDhs.h"						#include "dcaDhs.h"

/* Simply check whether the given channel is alive.  Sending 	/* Simply check whether the given channel is alive.  Sending 
 * either get an ACK and we return OK, or fail and we return 	 * either get an ACK and we return OK, or fail and we return 
 * int dcaValidateChannel (dhsChan *chan)			 * int dcaValidateChannel (dhsChan *chan)
*/								*/

int dcaConnectionACK(int socket)				int dcaConnectionACK(int socket)
{								{
       char resp[SZMSG];					       char resp[SZMSG];

       dcaSendMsg (socket, dcaFmtMsg (DCA_NOOP, (int )NULL));	       dcaSendMsg (socket, dcaFmtMsg (DCA_NOOP, (int )NULL));
       if (dcaRecvMsg (socket, resp, SZMSG) > 0) {		       if (dcaRecvMsg (socket, resp, SZMSG) > 0) {
          return DCA_ALIVE;					          return DCA_ALIVE;
       } else							       } else
          return DCA_ERR;					          return DCA_ERR;
}								}

#include <stdlib.h>						#include <stdlib.h>

#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
#include "dhsImplementationSpecifics.h"				#include "dhsImplementationSpecifics.h"
#endif								#endif

#include "dcaDhs.h"						#include "dcaDhs.h"

#define SZ_LINE 	80					#define SZ_LINE 	80


/* Return a device string for the DHS Supervisor.  Format of 	/* Return a device string for the DHS Supervisor.  Format of 
 *								 *
 *      <node_name> ':' <port_num>				 *      <node_name> ':' <port_num>
 *								 *
 * If connection defined in environment, use it, otherwise us	 * If connection defined in environment, use it, otherwise us
 * the node/port specified in the Super struct.  Super is har	 * the node/port specified in the Super struct.  Super is har
 * least somehow initialized when the library is initialized 	 * least somehow initialized when the library is initialized 
 * changed with an IOCTL later to request a different supervi	 * changed with an IOCTL later to request a different supervi
 */								 */
char *								char *
dcaGetSuperDev(dhsNetw *dhsID)					dcaGetSuperDev(dhsNetw *dhsID)
{								{
    char *dev = NULL;						    char *dev = NULL;
    dhsChan Super;						    dhsChan Super;

    Super = *dhsID->super;					    Super = *dhsID->super;

    /* Initialize to the default value. */			    /* Initialize to the default value. */
    sprintf ((dev=calloc(1,SZ_LINE)), "%s:%d", Super.node, Su	    sprintf ((dev=calloc(1,SZ_LINE)), "%s:%d", Super.node, Su

    /* Only look for the environment value the first time we 	    /* Only look for the environment value the first time we 
    if (!Super.initialized++ && (dev = getenv (DHS_SUPERVISOR	    if (!Super.initialized++ && (dev = getenv (DHS_SUPERVISOR
      ;								      ;

    return (dev);  /* Simply return device. <validate the for	    return (dev);  /* Simply return device. <validate the for
}								}


/* dcaGetNode -- Pull out the nodename part of a device strin	/* dcaGetNode -- Pull out the nodename part of a device strin
 */								 */
char *								char *
dcaGetNode (char *device)					dcaGetNode (char *device)
{								{
    char *node, *ip, *op;				      |	    char *node, *sm, *ip, *op;

    op = node = calloc(1,SZ_LINE);				    op = node = calloc(1,SZ_LINE);

    ip = device;						    ip = device;
    while (*ip && *ip != ':')					    while (*ip && *ip != ':')
	*op++ = *ip++;							*op++ = *ip++;

    return (node);						    return (node);
} 								} 


/* dcaGetPort -- Pull out the nodename part of a device strin	/* dcaGetPort -- Pull out the nodename part of a device strin
 */								 */
int								int
dcaGetPort (char *device)					dcaGetPort (char *device)
{								{
    char *sm;							    char *sm;
    int  port;							    int  port;

    sm = strchr (device, ':');					    sm = strchr (device, ':');
    port = atoi(++sm);						    port = atoi(++sm);
    return (port);						    return (port);
}								}


/* Simply check whether the given channel is alive.  Sending 	/* Simply check whether the given channel is alive.  Sending 
 * either get an ACK and we return OK, or fail and we return 	 * either get an ACK and we return OK, or fail and we return 
 */								 */
int dcaValidateChannel (dhsChan *chan)				int dcaValidateChannel (dhsChan *chan)
{								{
    char resp[SZMSG];						    char resp[SZMSG];

    if (dcaSendMsg (chan->fd, dcaFmtMsg (DCA_NOOP, (int )NULL	    if (dcaSendMsg (chan->fd, dcaFmtMsg (DCA_NOOP, (int )NULL
	return (DCA_ERR);						return (DCA_ERR);
    } else {							    } else {
