#ifndef _dhsImpl_H_						#ifndef _dhsImpl_H_
 #define _dhsImpl_H_ 1.1.0					 #define _dhsImpl_H_ 1.1.0
 #define _dhsImpl_D_ "11 January, 2008."			 #define _dhsImpl_D_ "11 January, 2008."
 #define _dhsImpl_S_ "1.1.0"					 #define _dhsImpl_S_ "1.1.0"
 #define _dhsImpl_A_ "P. N. Daly, N. C. Buchholz"		 #define _dhsImpl_A_ "P. N. Daly, N. C. Buchholz"
 #define _dhsImpl_C_ "(c) AURA Inc, 2004. All rights reserved	 #define _dhsImpl_C_ "(c) AURA Inc, 2004. All rights reserved

 #ifndef XLONG							 #ifndef XLONG
  #define XLONG int						  #define XLONG int
 #endif								 #endif

 /***********************************************************	 /***********************************************************
  * define(s)							  * define(s)
  ***********************************************************	  ***********************************************************
 #define DHS_IMPLEMENTATION "NETW"				 #define DHS_IMPLEMENTATION "NETW"
 #define DHS_IMPL_MAXSTR       128				 #define DHS_IMPL_MAXSTR       128

 /***********************************************************	 /***********************************************************
  * typedef(s)							  * typedef(s)
  ***********************************************************	  ***********************************************************
 typedef struct dhsChan {					 typedef struct dhsChan {
  int   fd;                   /* socket descriptor for connec	  int   fd;                   /* socket descriptor for connec
  char *device;               /* the 'node:port' string      	  char *device;               /* the 'node:port' string      
  char *node;                 /* node where DCA object is run	  char *node;                 /* node where DCA object is run
  char *name;                 /* name of client application	  char *name;                 /* name of client application
  int   port;                 /* port on node for DCA object 	  int   port;                 /* port on node for DCA object 
  int   nerrs;                /* error count on channel      	  int   nerrs;                /* error count on channel      
  int   nresends;             /* packet resend count on chann	  int   nresends;             /* packet resend count on chann
  int   retries;              /* needed at all??             	  int   retries;              /* needed at all??             
  int   timeout;              /* needed at all??             	  int   timeout;              /* needed at all??             
  int   initialized;          /* needed at all??             	  int   initialized;          /* needed at all??             
  int   connected;            /* connection status flag      	  int   connected;            /* connection status flag      
  int   type;                 /* channel type                	  int   type;                 /* channel type                
 } dhsChan;							 } dhsChan;

